,ccode,StYear,DispNum3,Major_Dispute
2154,500,1977,2,2.0
2155,500,1978,1,1.0
2156,500,1987,2,2.0
2157,500,1989,2,2.0
2158,500,1991,1,0.0
2159,500,1994,1,0.0
2160,500,1995,2,0.0
2161,500,1996,1,0.0
2162,500,1997,2,0.0
2163,500,1998,2,1.0
2164,500,1999,1,0.0
2165,500,2000,1,0.0
2166,500,2001,2,0.0
2167,500,2002,1,1.0
2168,500,2003,1,0.0
2169,500,2004,1,1.0
2170,500,2005,1,0.0
2171,500,2006,1,1.0
2172,500,2007,1,1.0
2173,500,2010,2,1.0
2174,501,1963,1,0.0
2175,501,1965,1,0.0
2176,501,1967,1,1.0
2177,501,1973,1,0.0
2178,501,1975,1,0.0
2179,501,1976,1,0.0
2180,501,1977,2,0.0
2181,501,1978,1,0.0
2182,501,1987,1,1.0
2183,501,1989,2,1.0
2184,501,1995,2,0.0
2185,501,1997,1,0.0
2186,501,1999,1,1.0
2187,501,2002,2,1.0
2188,501,2003,1,0.0
2189,501,2004,1,0.0
2190,501,2005,2,0.0
2191,501,2006,2,1.0
2192,501,2008,1,0.0
2193,501,2009,1,0.0
2194,501,2010,1,1.0
2195,510,1971,1,1.0
2196,510,1972,2,1.0
2197,510,1973,2,0.0
2198,510,1974,1,0.0
2199,510,1977,4,2.0
2200,510,1978,1,1.0
2201,510,1995,1,0.0
2202,510,1997,1,0.0
2203,510,2000,1,0.0
2204,510,2002,1,0.0
2205,516,1964,1,0.0
2206,516,1972,1,0.0
2207,516,1973,2,0.0
2208,516,1995,1,0.0
2209,516,1997,1,0.0
2210,516,2000,1,0.0
2211,516,2002,1,0.0
2212,516,2004,2,0.0
2213,516,2006,1,0.0
2214,516,2007,1,0.0
2215,517,1964,1,0.0
2216,517,1971,1,0.0
2217,517,1972,1,0.0
2218,517,1973,1,0.0
2219,517,1991,1,0.0
2220,517,1996,1,1.0
2221,517,1998,1,1.0
2222,517,1999,1,0.0
2223,517,2000,1,0.0
2224,517,2001,1,0.0
2225,517,2002,2,0.0
2226,517,2004,3,1.0
2227,517,2006,1,0.0
2228,517,2010,1,0.0
2229,520,1960,1,0.0
2230,520,1961,1,0.0
2231,520,1963,2,1.0
2232,520,1965,1,0.0
2233,520,1966,2,1.0
2234,520,1967,1,1.0
2235,520,1973,1,0.0
2236,520,1974,1,1.0
2237,520,1975,1,1.0
2238,520,1976,1,1.0
2239,520,1977,2,1.0
2240,520,1978,1,0.0
2241,520,1980,1,1.0
2242,520,1981,1,0.0
2243,520,1982,1,1.0
2244,520,1984,2,1.0
2245,520,1985,1,1.0
2246,520,1987,1,1.0
2247,520,1989,1,0.0
2248,520,2002,1,0.0
2249,520,2005,2,0.0
2250,520,2006,2,0.0
2251,520,2008,4,1.0
2252,520,2009,1,0.0
2253,522,1986,1,0.0
2254,522,1995,1,0.0
2255,522,1998,1,0.0
2256,522,2008,1,1.0
2257,530,1923,1,0.0
2258,530,1930,1,0.0
2259,530,1931,1,0.0
2260,530,1934,1,1.0
2261,530,1941,1,1.0
2262,530,1942,1,0.0
2263,530,1951,1,1.0
2264,530,1960,1,0.0
2265,530,1961,1,0.0
2266,530,1963,1,1.0
2267,530,1965,1,0.0
2268,530,1966,1,1.0
2269,530,1967,2,1.0
2270,530,1973,1,0.0
2271,530,1974,1,1.0
2272,530,1975,2,1.0
2273,530,1977,2,1.0
2274,530,1978,1,0.0
2275,530,1979,1,0.0
2276,530,1980,1,1.0
2277,530,1982,1,1.0
2278,530,1983,1,0.0
2279,530,1984,2,1.0
2280,530,1985,1,1.0
2281,530,1986,1,0.0
2282,530,1987,2,1.0
2283,530,1988,1,0.0
2284,530,1994,1,1.0
2285,530,1997,1,0.0
2286,530,1998,1,1.0
2287,530,1999,1,1.0
2288,530,2002,3,0.0
2289,530,2003,2,1.0
2290,530,2004,1,0.0
2291,530,2005,4,0.0
2292,530,2006,3,1.0
2293,530,2007,1,0.0
2294,530,2008,3,1.0
2295,530,2010,1,1.0
2296,531,1994,1,0.0
2297,531,1995,2,0.0
2298,531,1996,1,0.0
2299,531,1997,1,0.0
2300,531,1998,2,1.0
2301,531,1999,1,0.0
2302,531,2002,2,0.0
2303,531,2003,1,1.0
2304,531,2004,1,0.0
2305,531,2005,3,0.0
2306,531,2006,1,0.0
2307,531,2007,1,0.0
2308,531,2008,1,1.0
2309,531,2010,2,1.0
2310,540,1975,1,0.0
2311,540,1977,1,1.0
2312,540,1978,2,0.0
2313,540,1979,1,0.0
2314,540,1988,1,0.0
2315,540,1994,1,0.0
2316,540,1995,1,1.0
2317,540,1997,2,0.0
2318,540,1998,1,1.0
2319,540,2001,1,1.0
2320,540,2002,1,0.0
2321,540,2005,1,0.0
2322,540,2009,1,0.0
2323,541,1975,1,0.0
2324,541,1983,1,1.0
2325,541,1986,1,0.0
2326,541,1987,2,0.0
2327,541,1994,1,0.0
2328,551,1965,1,0.0
2329,551,1966,2,0.0
2330,551,1968,1,0.0
2331,551,1969,1,0.0
2332,551,1970,1,0.0
2333,551,1971,3,1.0
2334,551,1972,1,0.0
2335,551,1973,3,1.0
2336,551,1974,3,0.0
2337,551,1976,2,0.0
2338,551,1977,3,1.0
2339,551,1978,1,0.0
2340,551,1980,1,0.0
2341,551,1982,1,1.0
2342,551,1983,1,0.0
2343,551,1986,2,0.0
2344,551,1987,1,0.0
2345,551,1990,1,0.0
2346,551,1994,1,0.0
2347,551,2001,1,1.0
2348,551,2004,1,0.0
2349,552,1965,1,0.0
2350,552,1966,2,0.0
2351,552,1969,2,0.0
2352,552,1970,1,0.0
2353,552,1973,1,1.0
2354,552,1974,2,0.0
2355,552,1975,2,0.0
2356,552,1976,1,1.0
2357,552,1977,2,0.0
2358,552,1978,2,1.0
2359,552,1979,1,0.0
2360,552,1986,2,0.0
2361,552,1988,1,0.0
2362,552,1998,1,1.0
2363,552,2002,1,0.0
2364,553,1973,1,0.0
2365,553,1986,1,0.0
2366,560,1939,1,1.0
2367,560,1968,1,0.0
2368,560,1970,1,0.0
2369,560,1971,1,0.0
2370,560,1973,2,1.0
2371,560,1974,2,0.0
2372,560,1975,2,0.0
2373,560,1977,2,1.0
2374,560,1978,1,0.0
2375,560,1982,1,0.0
2376,560,1983,1,1.0
2377,560,1984,1,0.0
2378,560,1985,1,0.0
2379,560,1986,4,0.0
2380,560,1987,3,0.0
2381,560,1988,3,0.0
2382,560,1994,2,0.0
2383,565,1997,1,0.0
2384,565,1998,1,1.0
2385,570,1982,1,0.0
2386,570,1994,2,0.0
2387,571,1969,1,0.0
2388,571,1974,1,0.0
2389,571,1975,1,0.0
2390,571,1976,1,1.0
2391,571,1977,1,0.0
2392,571,1978,2,1.0
2393,571,1984,1,0.0
2394,571,1985,1,0.0
2395,571,1986,1,0.0
2396,571,1987,1,0.0
2397,571,1988,2,0.0
2398,571,1997,1,0.0
2399,572,1986,1,0.0
2400,572,1988,1,0.0
2401,572,1994,1,0.0
2402,580,1966,1,0.0
2403,581,1989,1,0.0
2404,600,1859,1,0.0
2405,600,1893,1,0.0
2406,600,1904,1,0.0
2407,600,1907,1,0.0
2408,600,1909,1,1.0
2409,600,1911,2,0.0
2410,600,1957,1,0.0
2411,600,1960,1,0.0
2412,600,1961,2,0.0
2413,600,1962,1,1.0
2414,600,1963,1,1.0
2415,600,1972,1,0.0
2416,600,1973,1,0.0
2417,600,1975,2,0.0
2418,600,1977,1,1.0
2419,600,1978,1,0.0
2420,600,1979,2,0.0
2421,600,1980,4,0.0
2422,600,1981,1,0.0
2423,600,1984,1,1.0
2424,600,1987,1,0.0
2425,600,1990,1,1.0
2426,600,2000,2,0.0
2427,600,2002,1,0.0
2428,615,1962,1,1.0
2429,615,1963,1,1.0
2430,615,1968,1,0.0
2431,615,1970,1,0.0
2432,615,1975,1,0.0
2433,615,1979,1,0.0
2434,615,1980,1,0.0
2435,615,1984,1,1.0
2436,615,2003,1,0.0
2437,616,1957,1,1.0
2438,616,1958,1,0.0
2439,616,1959,1,1.0
2440,616,1960,1,1.0
2441,616,1961,2,1.0
2442,616,1977,1,0.0
2443,616,1980,2,0.0
2444,616,1985,2,0.0
2445,620,1972,2,1.0
2446,620,1973,2,0.0
2447,620,1975,1,0.0
2448,620,1976,1,0.0
2449,620,1977,3,1.0
2450,620,1978,2,0.0
2451,620,1979,3,1.0
2452,620,1980,4,0.0
2453,620,1981,2,0.0
2454,620,1982,2,0.0
2455,620,1983,4,0.0
2456,620,1984,2,0.0
2457,620,1985,2,0.0
2458,620,1986,3,0.0
2459,620,1988,1,0.0
2460,620,1994,1,0.0
2461,620,2002,1,0.0
2462,625,1958,1,0.0
2463,625,1961,1,0.0
2464,625,1966,1,0.0
2465,625,1967,1,0.0
2466,625,1968,1,0.0
2467,625,1971,2,0.0
2468,625,1972,1,0.0
2469,625,1974,1,0.0
2470,625,1975,1,0.0
2471,625,1977,1,0.0
2472,625,1979,2,0.0
2473,625,1981,1,0.0
2474,625,1983,3,0.0
2475,625,1984,1,0.0
2476,625,1986,1,0.0
2477,625,1987,1,0.0
2478,625,1988,1,0.0
2479,625,1989,1,1.0
2480,625,1991,1,0.0
2481,625,1993,1,0.0
2482,625,1994,4,1.0
2483,625,1995,1,1.0
2484,625,1996,2,0.0
2485,625,1997,2,0.0
2486,625,1998,2,0.0
2487,625,2001,1,0.0
2488,625,2002,1,0.0
2489,625,2003,1,0.0
2490,625,2004,2,1.0
2491,625,2005,1,0.0
2492,625,2006,1,1.0
2493,625,2007,1,0.0
2494,625,2008,1,0.0
2495,625,2009,1,1.0
2496,630,1856,1,0.0
2497,630,1907,1,0.0
2498,630,1908,1,0.0
2499,630,1909,1,0.0
2500,630,1910,1,0.0
2501,630,1911,1,0.0
2502,630,1914,1,0.0
2503,630,1918,1,0.0
2504,630,1920,1,0.0
2505,630,1921,1,0.0
2506,630,1933,1,0.0
2507,630,1934,2,0.0
2508,630,1940,1,0.0
2509,630,1941,1,0.0
2510,630,1943,1,0.0
2511,630,1945,2,0.0
2512,630,1946,1,0.0
2513,630,1951,2,0.0
2514,630,1953,1,0.0
2515,630,1959,2,1.0
2516,630,1961,2,0.0
2517,630,1963,1,0.0
2518,630,1965,1,1.0
2519,630,1966,1,0.0
2520,630,1969,2,1.0
2521,630,1970,1,0.0
2522,630,1971,2,2.0
2523,630,1973,1,1.0
2524,630,1974,2,2.0
2525,630,1976,1,0.0
2526,630,1978,1,1.0
2527,630,1979,4,1.0
2528,630,1980,3,1.0
2529,630,1981,3,1.0
2530,630,1982,2,0.0
2531,630,1983,3,0.0
2532,630,1984,7,0.0
2533,630,1985,11,0.0
2534,630,1986,9,0.0
2535,630,1987,26,1.0
2536,630,1988,8,0.0
2537,630,1989,3,1.0
2538,630,1991,1,0.0
2539,630,1992,2,0.0
2540,630,1993,3,1.0
2541,630,1994,2,1.0
2542,630,1995,1,0.0
2543,630,1996,2,0.0
2544,630,1997,3,0.0
2545,630,1998,1,0.0
2546,630,1999,3,0.0
2547,630,2001,2,0.0
2548,630,2002,2,0.0
2549,630,2003,3,1.0
2550,630,2004,6,2.0
2551,630,2005,1,1.0
2552,630,2006,1,0.0
2553,630,2007,4,1.0
2554,630,2008,2,0.0
2555,630,2009,4,1.0
2556,630,2010,3,1.0
2557,640,1817,2,0.0
2558,640,1821,1,0.0
2559,640,1825,1,0.0
2560,640,1826,1,0.0
2561,640,1827,2,0.0
2562,640,1828,1,0.0
2563,640,1829,1,0.0
2564,640,1833,1,0.0
2565,640,1849,1,0.0
2566,640,1852,1,0.0
2567,640,1853,2,0.0
2568,640,1854,1,0.0
2569,640,1866,1,0.0
2570,640,1868,1,0.0
2571,640,1876,3,1.0
2572,640,1877,1,0.0
2573,640,1878,2,0.0
2574,640,1880,1,0.0
2575,640,1881,1,0.0
2576,640,1882,1,0.0
2577,640,1885,1,0.0
2578,640,1887,1,0.0
2579,640,1888,1,0.0
2580,640,1889,1,0.0
2581,640,1895,1,0.0
2582,640,1896,1,1.0
2583,640,1897,1,0.0
2584,640,1898,1,0.0
2585,640,1902,1,0.0
2586,640,1905,1,0.0
2587,640,1906,1,0.0
2588,640,1907,1,0.0
2589,640,1908,2,0.0
2590,640,1909,1,0.0
2591,640,1910,1,0.0
2592,640,1911,1,1.0
2593,640,1912,1,1.0
2594,640,1913,2,1.0
2595,640,1914,4,1.0
2596,640,1915,2,0.0
2597,640,1916,2,0.0
2598,640,1918,1,0.0
2599,640,1919,3,2.0
2600,640,1920,1,0.0
2601,640,1921,1,0.0
2602,640,1922,1,0.0
2603,640,1924,1,0.0
2604,640,1925,2,0.0
2605,640,1934,2,1.0
2606,640,1935,1,0.0
2607,640,1937,1,0.0
2608,640,1938,1,0.0
2609,640,1940,4,0.0
2610,640,1944,2,0.0
2611,640,1945,1,0.0
2612,640,1950,1,1.0
2613,640,1952,1,0.0
2614,640,1955,2,1.0
2615,640,1957,1,1.0
2616,640,1958,3,0.0
2617,640,1959,1,0.0
2618,640,1960,1,0.0
2619,640,1962,4,2.0
2620,640,1963,1,1.0
2621,640,1965,4,1.0
2622,640,1967,1,0.0
2623,640,1974,3,1.0
2624,640,1975,1,0.0
2625,640,1976,2,0.0
2626,640,1978,1,0.0
2627,640,1981,2,1.0
2628,640,1982,1,0.0
2629,640,1984,2,0.0
2630,640,1985,1,0.0
2631,640,1986,5,1.0
2632,640,1987,5,1.0
2633,640,1988,2,2.0
2634,640,1989,2,0.0
2635,640,1990,1,1.0
2636,640,1991,1,0.0
2637,640,1992,1,0.0
2638,640,1993,4,2.0
2639,640,1994,2,0.0
2640,640,1995,2,1.0
2641,640,1996,5,1.0
2642,640,1997,4,0.0
2643,640,1998,2,1.0
2644,640,1999,6,1.0
2645,640,2000,6,1.0
2646,640,2001,4,2.0
2647,640,2002,2,0.0
2648,640,2003,1,0.0
2649,640,2004,3,1.0
2650,640,2005,1,0.0
2651,640,2006,2,0.0
2652,640,2007,2,1.0
2653,640,2008,1,0.0
2654,640,2010,1,0.0
2655,645,1934,1,0.0
2656,645,1941,1,0.0
2657,645,1943,1,0.0
2658,645,1948,1,1.0
2659,645,1949,1,0.0
2660,645,1953,1,0.0
2661,645,1957,1,1.0
2662,645,1958,3,0.0
2663,645,1959,3,1.0
2664,645,1961,2,0.0
2665,645,1962,2,1.0
2666,645,1965,2,1.0
2667,645,1966,1,0.0
2668,645,1967,2,1.0
2669,645,1969,2,1.0
2670,645,1970,2,1.0
2671,645,1971,2,2.0
2672,645,1972,1,1.0
2673,645,1973,3,2.0
2674,645,1974,2,2.0
2675,645,1975,1,0.0
2676,645,1976,1,0.0
2677,645,1979,2,1.0
2678,645,1980,1,1.0
2679,645,1981,2,0.0
2680,645,1982,3,0.0
2681,645,1983,1,0.0
2682,645,1984,9,0.0
2683,645,1985,8,0.0
2684,645,1986,3,0.0
2685,645,1987,10,1.0
2686,645,1988,5,0.0
2687,645,1989,2,1.0
2688,645,1990,2,1.0
2689,645,1991,5,0.0
2690,645,1992,3,1.0
2691,645,1993,2,0.0
2692,645,1994,3,0.0
2693,645,1995,1,0.0
2694,645,1996,4,0.0
2695,645,1997,2,1.0
2696,645,1999,4,0.0
2697,645,2000,2,0.0
2698,645,2001,1,1.0
2699,645,2002,1,0.0
2700,645,2003,2,1.0
2701,645,2004,1,0.0
2702,645,2005,3,1.0
2703,645,2006,1,0.0
2704,645,2007,2,1.0
2705,645,2009,2,0.0
2706,645,2010,1,1.0
2707,651,1882,1,1.0
2708,651,1940,1,0.0
2709,651,1941,1,0.0
2710,651,1942,1,0.0
2711,651,1943,1,0.0
2712,651,1945,1,0.0
2713,651,1948,2,1.0
2714,651,1949,1,0.0
2715,651,1950,1,0.0
2716,651,1951,3,2.0
2717,651,1952,1,0.0
2718,651,1953,1,1.0
2719,651,1955,1,1.0
2720,651,1956,1,0.0
2721,651,1957,2,2.0
2722,651,1958,7,3.0
2723,651,1959,7,0.0
2724,651,1960,2,0.0
2725,651,1961,3,1.0
2726,651,1962,2,0.0
2727,651,1963,1,0.0
2728,651,1964,3,0.0
2729,651,1965,1,0.0
2730,651,1966,3,0.0
2731,651,1967,3,2.0
2732,651,1968,1,0.0
2733,651,1970,1,0.0
2734,651,1971,1,1.0
2735,651,1973,2,0.0
2736,651,1974,1,0.0
2737,651,1975,2,0.0
2738,651,1977,3,2.0
2739,651,1978,3,0.0
2740,651,1979,2,0.0
2741,651,1980,1,0.0
2742,651,1981,2,0.0
2743,651,1983,4,1.0
2744,651,1984,1,0.0
2745,651,1985,1,0.0
2746,651,1989,1,0.0
2747,651,1990,1,1.0
2748,651,1991,1,0.0
2749,651,1993,2,0.0
2750,651,1994,1,0.0
2751,651,1995,1,1.0
2752,651,1996,1,0.0
2753,651,1999,1,1.0
2754,651,2004,1,0.0
2755,651,2006,1,1.0
2756,651,2009,1,0.0
2757,652,1948,1,1.0
2758,652,1949,3,0.0
2759,652,1950,3,2.0
2760,652,1951,2,1.0
2761,652,1952,2,0.0
2762,652,1953,2,1.0
2763,652,1954,4,2.0
2764,652,1955,5,2.0
2765,652,1957,1,1.0
2766,652,1958,3,0.0
2767,652,1961,3,2.0
2768,652,1962,3,2.0
2769,652,1963,4,2.0
2770,652,1964,2,2.0
2771,652,1965,3,1.0
2772,652,1966,4,3.0
2773,652,1967,1,0.0
2774,652,1968,1,0.0
2775,652,1969,1,0.0
2776,652,1970,1,1.0
2777,652,1971,2,1.0
2778,652,1973,2,0.0
2779,652,1974,1,0.0
2780,652,1975,1,0.0
2781,652,1976,2,0.0
2782,652,1978,1,0.0
2783,652,1979,1,1.0
2784,652,1980,2,1.0
2785,652,1982,4,1.0
2786,652,1983,1,0.0
2787,652,1985,1,0.0
2788,652,1987,2,0.0
2789,652,1989,2,0.0
2790,652,1990,1,1.0
2791,652,1993,1,1.0
2792,652,1994,1,1.0
2793,652,1995,1,1.0
2794,652,1996,2,1.0
2795,652,1997,1,0.0
2796,652,1998,1,0.0
2797,652,2000,1,1.0
2798,652,2003,2,1.0
2799,652,2004,2,0.0
2800,652,2005,1,0.0
2801,652,2006,1,0.0
2802,652,2007,1,0.0
2803,652,2008,1,0.0
2804,660,1948,1,1.0
2805,660,1949,1,0.0
2806,660,1959,1,0.0
2807,660,1963,2,1.0
2808,660,1965,1,0.0
2809,660,1968,1,0.0
2810,660,1969,1,0.0
2811,660,1974,1,0.0
2812,660,1977,1,0.0
2813,660,1980,1,1.0
2814,660,1982,1,1.0
2815,660,1989,1,0.0
2816,660,1993,1,1.0
2817,660,2006,1,1.0
2818,660,2009,1,0.0
2819,663,1948,2,1.0
2820,663,1949,2,1.0
2821,663,1950,1,1.0
2822,663,1955,1,1.0
2823,663,1956,1,0.0
2824,663,1957,2,2.0
2825,663,1958,1,0.0
2826,663,1959,3,1.0
2827,663,1960,1,0.0
2828,663,1961,1,0.0
2829,663,1962,2,1.0
2830,663,1963,1,1.0
2831,663,1964,1,1.0
2832,663,1966,2,1.0
2833,663,1967,2,2.0
2834,663,1970,1,1.0
2835,663,1971,2,1.0
2836,663,1980,1,0.0
2837,663,1982,1,0.0
2838,663,1990,2,2.0
2839,663,1999,1,1.0
2840,663,2000,2,0.0
2841,666,1948,1,1.0
2842,666,1949,3,1.0
2843,666,1950,5,3.0
2844,666,1951,4,2.0
2845,666,1952,3,0.0
2846,666,1953,3,2.0
2847,666,1954,4,2.0
2848,666,1955,6,3.0
2849,666,1957,3,2.0
2850,666,1958,2,1.0
2851,666,1959,4,1.0
2852,666,1960,1,0.0
2853,666,1961,3,1.0
2854,666,1962,4,2.0
2855,666,1963,4,2.0
2856,666,1964,4,3.0
2857,666,1965,4,0.0
2858,666,1966,4,2.0
2859,666,1967,5,2.0
2860,666,1968,3,0.0
2861,666,1970,3,1.0
2862,666,1971,2,1.0
2863,666,1973,4,0.0
2864,666,1974,3,0.0
2865,666,1975,2,0.0
2866,666,1976,5,1.0
2867,666,1977,2,0.0
2868,666,1978,1,0.0
2869,666,1979,2,1.0
2870,666,1980,2,1.0
2871,666,1981,3,0.0
2872,666,1982,2,1.0
2873,666,1983,2,0.0
2874,666,1985,2,0.0
2875,666,1986,1,0.0
2876,666,1987,1,0.0
2877,666,1989,1,0.0
2878,666,1990,2,1.0
2879,666,1991,1,0.0
2880,666,1993,1,1.0
2881,666,1998,1,1.0
2882,666,2002,2,1.0
2883,666,2003,4,1.0
2884,666,2004,1,0.0
2885,666,2006,3,2.0
2886,666,2007,1,0.0
